"model","period","ersst.year","borealization_index","annual.events"
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,0
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,0
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,0
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,0
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-1.82959850641053,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,1
"EC-Earth3-CC","historical",1956,-0.190595177977444,0
"EC-Earth3-CC","historical",1956,-1.11710794247551,1
"EC-Earth3-CC","historical",1956,-1.11710794247551,1
"EC-Earth3-CC","historical",1956,-1.11710794247551,1
"EC-Earth3-CC","historical",1956,-1.11710794247551,1
"EC-Earth3-CC","historical",1956,-1.11710794247551,1
